"model.name","Sensitivity","Specificity","Balanced.Accuracy","Accuracy.of.effect.size.ranking","fitting.error.rate","file.name"
"Multivariate Cox",--,--,--,0.2311,0,"Cox_regression_simulation_n100_sim_7_09192022summary.RData"
"Univariate Cox",0.0577,0.763,0.41035,0.1597,0,"Cox_regression_simulation_n100_sim_7_09192022summary.RData"
"Logistic Regression",0,0.8176,0.4088,0.0173,0,"Cox_regression_simulation_n100_sim_7_09192022summary.RData"
"Gaussian Regression (1 feature)",0.0736,0.776,0.4248,0.1792,0,"Cox_regression_simulation_n100_sim_7_09192022summary.RData"
"glmnet Cox (lambda min)",0.4997,0.1587,0.3292,0.2138,0,"Cox_regression_simulation_n100_sim_7_09192022summary.RData"
"glmnet Cox (lambda 1se)",0.1899,0.7268,0.45835,0.132,0,"Cox_regression_simulation_n100_sim_7_09192022summary.RData"
"glmnet Gaussian (lambda=0.05)",0.6348,0.0675,0.35115,0.2553,0,"Cox_regression_simulation_n100_sim_7_09192022summary.RData"
"Gaussian Regression (selected features)",--,--,--,0.0963,0.0015,"Cox_regression_simulation_n100_sim_7_09192022summary.RData"
"Multivariate Cox",--,--,--,0.3073,0,"Cox_regression_simulation_n150_sim_7_09192022summary.RData"
"Univariate Cox",0.112,0.7689,0.44045,0.2289,0,"Cox_regression_simulation_n150_sim_7_09192022summary.RData"
"Logistic Regression",0,0.8028,0.4014,0.0183,0,"Cox_regression_simulation_n150_sim_7_09192022summary.RData"
"Gaussian Regression (1 feature)",0.137,0.7801,0.45855,0.257,0,"Cox_regression_simulation_n150_sim_7_09192022summary.RData"
"glmnet Cox (lambda min)",0.6147,0.1206,0.36765,0.3124,0,"Cox_regression_simulation_n150_sim_7_09192022summary.RData"
"glmnet Cox (lambda 1se)",0.2534,0.7493,0.50135,0.2155,0,"Cox_regression_simulation_n150_sim_7_09192022summary.RData"
"glmnet Gaussian (lambda=0.05)",0.657,0.1189,0.38795,0.3477,0,"Cox_regression_simulation_n150_sim_7_09192022summary.RData"
"Gaussian Regression (selected features)",--,--,--,0.185,3e-04,"Cox_regression_simulation_n150_sim_7_09192022summary.RData"
"Multivariate Cox",--,--,--,0.384,0,"Cox_regression_simulation_n200_sim_7_09192022summary.RData"
"Univariate Cox",0.1585,0.7745,0.4665,0.2968,0,"Cox_regression_simulation_n200_sim_7_09192022summary.RData"
"Logistic Regression",0,0.7939,0.39695,0.0227,0,"Cox_regression_simulation_n200_sim_7_09192022summary.RData"
"Gaussian Regression (1 feature)",0.1926,0.7837,0.48815,0.3244,0,"Cox_regression_simulation_n200_sim_7_09192022summary.RData"
"glmnet Cox (lambda min)",0.6701,0.1078,0.38895,0.3837,0,"Cox_regression_simulation_n200_sim_7_09192022summary.RData"
"glmnet Cox (lambda 1se)",0.3014,0.7647,0.53305,0.2861,0,"Cox_regression_simulation_n200_sim_7_09192022summary.RData"
"glmnet Gaussian (lambda=0.05)",0.6682,0.1758,0.422,0.4104,0,"Cox_regression_simulation_n200_sim_7_09192022summary.RData"
"Gaussian Regression (selected features)",--,--,--,0.2668,0,"Cox_regression_simulation_n200_sim_7_09192022summary.RData"
"Multivariate Cox",--,--,--,0.4344,0,"Cox_regression_simulation_n250_sim_7_09192022summary.RData"
"Univariate Cox",0.2117,0.7626,0.48715,0.3454,0,"Cox_regression_simulation_n250_sim_7_09192022summary.RData"
"Logistic Regression",2e-04,0.7865,0.39335,0.0292,0,"Cox_regression_simulation_n250_sim_7_09192022summary.RData"
"Gaussian Regression (1 feature)",0.252,0.7687,0.51035,0.3748,0,"Cox_regression_simulation_n250_sim_7_09192022summary.RData"
"glmnet Cox (lambda min)",0.7343,0.0829,0.4086,0.4449,0,"Cox_regression_simulation_n250_sim_7_09192022summary.RData"
"glmnet Cox (lambda 1se)",0.3421,0.7776,0.55985,0.3546,0,"Cox_regression_simulation_n250_sim_7_09192022summary.RData"
"glmnet Gaussian (lambda=0.05)",0.686,0.2225,0.45425,0.4809,0,"Cox_regression_simulation_n250_sim_7_09192022summary.RData"
"Gaussian Regression (selected features)",--,--,--,0.3491,0,"Cox_regression_simulation_n250_sim_7_09192022summary.RData"
"Multivariate Cox",--,--,--,0.1572,0,"Cox_regression_simulation_n100_sim_8_09192022summary.RData"
"Univariate Cox",0.0179,0.7627,0.3903,0.1023,0,"Cox_regression_simulation_n100_sim_8_09192022summary.RData"
"Logistic Regression",0,0.7862,0.3931,0.0227,0,"Cox_regression_simulation_n100_sim_8_09192022summary.RData"
"Gaussian Regression (1 feature)",0.0417,0.7729,0.4073,0.1372,0,"Cox_regression_simulation_n100_sim_8_09192022summary.RData"
"glmnet Cox (lambda min)",0.3879,0.195,0.29145,0.122,0,"Cox_regression_simulation_n100_sim_8_09192022summary.RData"
"glmnet Cox (lambda 1se)",0.109,0.7699,0.43945,0.0491,0,"Cox_regression_simulation_n100_sim_8_09192022summary.RData"
